Id,x1,x2,y
80,2.002392583645255,0.9933362044496503,3.988420733867753
81,0.18851919251246557,-1.3752024000527405,3.0428779699261357
82,-0.6331940901922267,1.9984814702717295,-5.739134726311358
83,-0.37756350523280824,0.9468615879956256,-3.3293201156855114
84,-1.0911461176191954,-0.37920106201315124,-2.8016008367145666
85,-1.277680166386608,-0.8186598515214158,-2.4995911113381157
86,0.6304114907682319,-0.9690124307582063,2.6815472360545245
87,0.5811658124128057,0.12337843757618257,1.54949030091635
88,1.294558819441117,-0.6480162941896269,4.547791367404871
89,-0.7546057912599311,-0.7648739652865205,-0.787704003540891
90,1.689107452443673,0.8112544049416356,4.169797937690161
91,-0.2873877078086663,0.36456734382632344,-1.851797972632291
92,1.5744082788445868,-0.3945712584237112,5.2413627741574444
93,-0.4327858471825968,0.7342475961853729,-2.084898041667638
94,-0.735483292342275,1.3673786263056709,-4.668054246906018
95,0.24978537155866684,-1.0944963126296459,3.4266122886116137
96,1.0314530848694723,-0.6032918841422477,4.123297405899416
97,0.16100957671534466,0.9426218402198768,-1.0281733438582559
98,-0.5855288241233366,0.7189405658150543,-3.5375518985785197
99,-1.341219714076669,0.22669885643799229,-4.815057717916942
100,-1.401520214917428,1.1624211875584574,-6.231280880766666
101,0.5026828498748657,-1.0882117291190974,3.3852854222264295
102,0.989713033285805,-1.479137833771104,6.3109740390216
103,-0.1642945926252907,-0.8665073572768981,2.4359732043925733
104,-1.0743648582284346,0.12254409553604008,-4.311259034231027
105,0.8730421526217066,-0.7960867750951038,3.835197819994705
106,-1.2803939447145731,-0.48721815642469163,-2.306672430372999
107,-0.7130680950592722,-0.9750001191003014,-0.26174313172382546
108,0.6210178535400985,-0.6204291445949027,3.684456774706387
109,-2.2501411735745918,-1.0047872189929943,-5.24588121930424
110,0.38636959756630584,0.36746620574561295,0.5898484701116767
111,-0.5816408364095031,0.7948910679832192,-3.40998280410637
112,0.10927969747781388,-0.48044593951821124,1.3589163329065355
113,-0.07570152622082311,-0.2072657954706782,0.3529850218065686
114,0.20211439504395987,-0.5810325725119153,1.158405148827732
115,0.6941719367070082,0.5312512156361892,0.48294463616899885
116,-0.7583697508984092,0.08905603873921995,-1.7535993267259558
117,1.4209820223119163,1.5941569003382141,1.2212391220497985
118,0.726093788947765,-1.0954720366375337,4.422398606594676
119,0.843732662303268,0.36250249919104766,1.7841556272209322
120,1.1648639811110282,0.4439913996466691,2.784880393392805
121,0.7875882217058694,-0.3604401709908981,2.505676637396681
122,0.844078680578592,0.5835341273827435,0.8656541210225892
123,0.07559361074288512,-1.4385226489904384,3.756080253812749
124,-1.4267738509897323,2.118803030729321,-8.442290003504256
125,-0.13504510003701392,-1.3420444532864415,2.7041040432888583
126,-0.7695146401767057,0.9198072605649881,-4.4509904451207305
127,-1.4227417685154136,-1.121122678939223,-1.3376172574881422
128,0.25845279091298756,1.1508830312317526,-1.3537684870647833
129,-0.5685494541476426,-0.3847740266090023,-0.6954773995998803
130,-1.0298044380114637,0.15842290716221127,-3.131894459500923
131,-1.0430010800715654,0.05334375570673462,-3.6341953713142305
132,0.26841707970891465,1.100734095024795,-2.3290773826228763
133,0.35867194917034445,-0.32154745014292635,1.1817094142543347
134,1.3224574697668332,-2.9671837099839435,10.717001257961567
135,-0.013914668524093734,-0.7600587900644338,2.1287155597168295
136,1.0418397592128221,0.18371232308894828,2.584633947471585
137,1.4022648267725224,-0.4404682048702619,4.936892726540019
138,1.1501656361496921,0.7698208513207979,2.429158144425407
139,-2.3653039062769743,1.0153269959744686,-9.210770647156654
140,1.228683719203421,-0.14777180989980965,3.331964842344493
141,0.33962000824864264,-1.4896453943825119,4.630922359809032
142,0.42377135285334727,1.3841651100058967,-1.2584268724947858
143,0.37122741773625884,1.0830535001068178,-2.3105946045066346
144,0.3827571602707609,-0.29919113426702376,1.5900586965813914
145,0.3194142202523809,2.1082884113927522,-3.186499060386192
146,-0.35891330853862047,-0.3488754600926644,-0.13836559190113845
147,-1.9016352983759945,-1.1371197204183754,-3.3545908596354153
148,-0.10891472790742324,-0.1558734337510055,-0.33286821484207096
149,-0.8037318485206766,1.0778337155057705,-4.624742498588565
150,1.0801634125378852,-0.9374534425425158,5.262797281670487
151,-0.2887665059953775,1.9512250777434486,-4.902751716280038
152,0.08347535610700986,-0.8965262145720566,1.8575281376120392
153,-0.8496059556101431,0.9544222763812404,-3.8316204502605022
154,-0.5106224678981267,0.544462374203177,-3.0940959947353606
155,-0.011533061686586776,-0.15405705958282354,0.09878319855093068
156,-1.4853751842635452,1.080532978717757,-7.632826016750695
157,0.3006851142946058,-1.4997987888681947,4.172137902345913
158,-0.10607225344775092,1.3575717869331891,-2.6192281042861882
159,-1.1857198050052338,-0.0636840289702414,-3.1555479407769265
160,-2.3982328653977714,-0.5424352498635134,-5.6509918527356735
161,0.513052133880305,0.7491740480400813,0.26116167794253287
162,-0.29758403894333035,1.0598990135992437,-2.841292448551772
163,-0.5300084132181584,0.7697954306236166,-2.8926425674077016
164,-0.23615462985294203,1.9995038210449867,-4.841125747625438
165,1.816475940881144,1.0807260760500983,3.882139601841436
166,-0.049800969059643194,1.2835066324204059,-2.8907022045268196
167,0.08661926298854213,-0.5398639371765148,0.6084097007410596
168,-1.487072869675398,0.10652377706202956,-4.249374356341028
169,1.6473390663560998,0.5629825823255228,4.741403424392995
170,0.9174879834442943,-0.017742236703293637,2.307872864094154
171,1.066934867005179,0.3016352331732358,2.5467185698726373
172,0.0476727312116796,0.42610476613456866,-1.051912343993112
173,0.9166547888245957,0.8442439176815353,0.8711849060469582
174,0.37094683509441023,-0.10160889077002393,1.3391047727131073
175,0.6131890778590062,-0.34979921539188125,1.9182614379701968
176,-0.1521929584082903,-0.8283156502165506,1.0612255895745866
177,-1.473887948041959,-0.8917323261422714,-3.3711828850325283
178,1.028854347803183,1.172451227346323,0.4575467697461642
179,-1.934959636609707,-0.08452148800245243,-6.22887076081746
180,-0.23993667125803605,0.7869443810905431,-2.8232291256852666
181,-0.20452248839966083,-1.297363846342752,1.1212048871574214
182,-1.0428601409845046,-1.9381681078391828,1.3574330870911686
183,0.6131231363365798,-1.0490912309999634,4.192081413379442
184,-0.20032970140956835,1.146626967509505,-3.8529750609759623
185,-0.4368683255972816,1.0680774398324595,-3.745173653480702
186,0.5198417309776412,0.3320386078520851,0.5602286772772165
187,-0.47657904055841377,-0.8021701501599596,-0.17086888543962042
188,1.3889799748383085,-0.1308026415658544,3.705103451368392
189,0.35145507618731386,-0.29776047979893233,2.027079048844034
190,-0.47433298683443925,-0.34497334609531666,-0.9309841610666839
191,-1.9442649759855442,-2.506069837315632,-0.5865807985806113
192,-1.3077531969011476,-0.857926385962197,-1.9440289361958352
193,1.0868307847683634,-0.19010887568223522,4.328432761505004
194,-0.050604063111342405,1.5164277898120941,-4.092103907829787
195,-0.2831250656795347,0.16074305913174441,-0.3015602595896151
196,1.643251614242697,1.4008882862628078,2.7623859071480905
197,-1.2826492440738984,-0.39370690875944603,-2.77400091853505
198,-0.5856577998413593,-0.2526885812478079,-0.0598001224114042
199,-0.47258767675848407,-3.899421730054339,6.483569728796842
200,0.5863372815313004,0.463330339207019,1.2430906242149722
